z12rwfnyyrbsefonb232i5ehdxzkjzjs2,1,Lisa Wellas,,+447935454150 lovely girl talk to me xxxÔªø
LneaDw26bFv6tN6HSeH4Rgiis0rYR8mu_y8Mh8Ck93Y,1,MrCurr3ncY,,Hey check out my channel!!!! Please
z12otb5xdp3bdhwxo04cg5ga3kqvi1erzfw,0,Aniyah Wells,2015-05-24T05:09:00.545000,So he&#39;s admitting he killed his girlfriend???﻿
LneaDw26bFs2NLsTvDF3gXDLwcFi31Wf-kN6cQv8tOs,1,KeithLinscotts,,check out you tube keithlinscotts one word keithlinscotts you tube .com
LneaDw26bFu764_yd9zHEi-XoTcdndpOwC39TdrGSRU,1,Themayerlife,,Check out my mummy chanel!
z12bwpz4rlrjxzkuo22rfpbhfpz1xdluj,0,Ke Vin a.k.a. Righteous,2015-05-24T01:57:20.995000,i want to smack this year boy in to forever﻿
z13pi3zgwsqlitvtb23nzjermmfivrvrl04,0,Shakeema Edwards,2015-05-24T01:27:05.997000,"Charlie, heroin will do that to you.﻿"
LneaDw26bFvJRNWu0ts5Srp6x9BJYYPEHyXnuEF760k,1,Alex Weight-Loss,,Fruits and vegetables give you longer lasting energy for weight loss.  Check out youtube.com/user/36loseweight.
z13cehkhxmugujbdh23ehzcijlfhcr4h204,0,Karen Cervantes,2015-05-24T00:15:08.291000,Love Song﻿
z12dc1xrjv3zgfpfl22pu5dh4va2upijn04,0,faith jones,2015-05-23T23:47:20.885000,Megan Fox is gorg in this!! Eminem is truly the rap god :)﻿
LneaDw26bFtX5RMSmXwiWyM-cpLU5CtNk9C9QQiT9Lc,1,Vincent T.,,RIHANNA - POUR IT UP (VINCENT T. REMIX) RIHANNA - POUR IT UP (VINCENT T. REMIX) RIHANNA - POUR IT UP (VINCENT T. REMIX) RIHANNA - POUR IT UP (VINCENT T. REMIX) RIHANNA - POUR IT UP (VINCENT T. REMIX) RIHANNA - POUR IT UP (VINCENT T. REMIX) RIHANNA - POUR IT UP (VINCENT T. REMIX) RIHANNA - POUR IT UP (VINCENT T. REMIX) RIHANNA - POUR IT UP (VINCENT T. REMIX)  CLICK! SUBSCRIBE!
z12wgbl4exjaf3xu223jej34rlabtjbkz,1,Rose Bruhns,,Check out this video on YouTube:﻿
LneaDw26bFuWopul-gr37Vv-5semureg7PfAdqw3V5c,1,..xXCoolMultiXx..,,He gets more views but has less subscribers lol
LneaDw26bFssNuHM19vJZwZIDvIkQHDPSkv7woLXuO0,1,ferhan kifle,,Go check out eminem survival.
LneaDw26bFvdvI7rlQIcNpETWIMuWByXcsQPGKS7EVg,1,Chris King,,Hey! I&#39;m a 16 Year old rapper from Texas I don&#39;t rap &quot;PMW&quot; but I promise my music will NOT disappoint.. Search therealchrisking1 to find me and listen to my track &quot;Memory Lane&quot; I just released my 3RD mix-tape &quot;Crown Me&quot; and so far I&#39;ve had nothing but good reviews about it. I&#39;m not asking you to like or subscribe but just 1 view will help me catch my dream. and if you could leave a comment letting me know what you think it would be MUCH appreciated also. Thank you.
LneaDw26bFsEJWfgAAquASY-phBHckFFppU0EKqD-yY,1,Elias Uchiha,,if eminem gets 1 penny per view he would have 600 million dollars
LneaDw26bFtmqnbwore5s5LHQD3cpRwhBYdsz4yXRkM,1,INCRIVELawesome,,Check Out LEANDRUS - PLAYTIME It&#39;s awesoooome !!
z12zcvjo2tbez1mfy23pvjwzckbbcdivp,1,Melody Peace,,Check out this video on YouTube:﻿
LneaDw26bFu1Ru9jx_4ZrghWiGAVmVtFPtTTpL7ihGI,1,deazy99,,"I know that maybe no one will read this but PLEASE TYPE IN &quot;deazy99&quot; I&#39;m a rapper with a dream. I know you must see like millions of those on here everyday but please check out my music and subscribe if you&#39;d like thank you, i would love nothing more than to have a decent following on youtube from people if anyone reading this could give it a &quot;THUMBS UP&quot; because what some might see as just a simple button press could make my dream come true..thank you again for your time &amp; may god bless you"
LneaDw26bFsOYjjXTrDu7GwukppwT8U_8uWaxcdut44,1,Monica Lewis,,Dress like Rihanna at kpopcity.net - The largest discount fashion store in the world! Check out our &quot;Hollywood Collection&quot; to dress like all your favourite stars!   Dress like Rihanna at kpopcity.net - The largest discount fashion store in the world! Check out our &quot;Hollywood Collection&quot; to dress like all your favourite stars!
LneaDw26bFuXMGzeve-9_Piipp0wpaS_5AJyXS2fqJw,1,Kate Mcdermit,,CHECK OUT THIS DOPE CHANNEL!    phenomenallyricshere CHECK OUT THIS DOPE CHANNEL!    phenomenallyricshere CHECK OUT THIS DOPE CHANNEL!    phenomenallyricshere CHECK OUT THIS DOPE CHANNEL!    phenomenallyricshere CHECK OUT THIS DOPE CHANNEL!    phenomenallyricshere CHECK OUT THIS DOPE CHANNEL!    phenomenallyricshere CHECK OUT THIS DOPE CHANNEL!    phenomenallyricshere CHECK OUT THIS DOPE CHANNEL!    phenomenallyricshere CHECK OUT THIS DOPE CHANNEL!    phenomenallyricshere
z13hcfzbesmjhpuzp04ccvzilqvcyj0x3yo0k,0,Vivek Bhardwaj,2015-05-23T22:14:55.993000,amazing song﻿
z12vcv5xuqq4gvpgu04ch5ah3vyqwzphryc0k,0,kissmehk,2015-05-23T19:37:52.240000,:)﻿
z12mt1p4mljosxzto224jzypky2henlbn04,0,Sandeep Singh,2015-05-23T17:51:58.957000,Charlie from LOST﻿
LneaDw26bFviVGu48zFp_sMMENzTpzWdbhRUvgtprCI,1,Dengesiz Adam,,SubScribe me pls EMİNEM FANS
LneaDw26bFtleYKQHQZ7EJNapbBNzTiP3Yzy8i_2Dmc,1,Paiky MC,,dude check out psy
z12tzpcjazigvrodo22dubixisqhfxtuo,0,twe enyss,2015-05-23T16:41:29.823000,"I love this-the talents of eminem and Skylar,works well together﻿"
LneaDw26bFsXWfdCYFbqrDwjflNnbdxcinzjRtW2rzw,1,FreshX,,Share this video.. This song can beat PSY - Gangnam Style!
z12muxdydqnggz0gw04cgldbmvnlhzuxpu40k,0,AreWEFaumos Now,2015-05-23T14:24:32.712000,thumb up if you watching in 2015 and  you like it﻿
LneaDw26bFtNnEGpg7pf921bsfI1m57qBsEWQKlItrk,1,KC Cassette,,Check out my remix to Tyga&#39;s - Molly ft. Whiz Khalifa Peace and love
LneaDw26bFsVCGrj_dxDKFtnhKwpdiPRkVcanAW9w7E,1,markwardist,,Check out my channel please.
LneaDw26bFuM4VU33XXogBzYQDxO-q19BsZLZRAklss,1,Ractive,,"i been working so hard for the past 60 days to improve i been writing/recording/mixing/performing 16 bars everyday im doing it for a whole year(365 days) today i&#39;m on day 60 today i work so hard now i&#39;m doing 2 verses everyday to improve i&#39;m going all the way to 365 PLEASE SUBSCRIBE to my channel  help me build a fan base ,watch me improve,help me get closer to my dream i&#39;m lyrical and i keep it real i won&#39;t leave you down i promise(: PLEASE SUBSCRIBE please like this  commment so people can see"
LneaDw26bFuFItWTKmffBRPA4v3HwunSq-ceF3kwQZ4,1,Juarez Ounfee,, I can&#39;t believe this I just now watched a brand new adult video clip with rihanna She has been screwing a black Basketball player  Check out her video right here if you wish:   crazy-celeb-news.eu.pn
LneaDw26bFsHGo2NsZjHkppLdvkxCkgu3s2nWi99Oa8,1,MrJtill0317,,┏━━━┓┏┓╋┏┓┏━━━┓┏━━━┓┏┓╋╋┏┓  ┃┏━┓┃┃┃╋┃┃┃┏━┓┃┗┓┏┓┃┃┗┓┏┛┃  ┃┗━━┓┃┗━┛┃┃┃╋┃┃╋┃┃┃┃┗┓┗┛┏  ┗━━┓┃┃┏━┓┃┃┗━┛┃╋┃┃┃┃╋┗┓┏┛  ┃┗━┛┃┃┃╋┃┃┃┏━┓┃┏┛┗┛┃╋╋┃┃  ┗━━━┛┗┛╋┗┛┗┛╋┗┛┗━━━┛╋╋┗┛ CHECK MY VIDEOS AND SUBSCRIBE AND LIKE PLZZ
z133sxsrnzbuwbe2o22iizkhvyicd5z0t,0,Sawa Jamal,2015-05-23T12:12:59.082000,Never gets old best song ever  ❤﻿
z13idj4w4yy5g1mx104cd3rwetmew3kq554,0,Fantasy Mysteries,2015-05-23T12:12:16.470000,First they were fighting... Then they were making out...﻿
LneaDw26bFupd-SDZSJybM-YnylZY3yw4Hx0dpG5Ars,1,deazy99,,"I know that maybe no one will read this but PLEASE TYPE IN &quot;deazy99&quot; I&#39;m a rapper with a dream. I know you must see like millions of those on here everyday but please check out my music and subscribe if you&#39;d like thank you, i would love nothing more than to have a decent following on youtube from people if anyone reading this could give it a &quot;THUMBS UP&quot; because what some might see as just a simple button press could make my dream come true..thank you again for your time &amp; may god bless you"
LneaDw26bFua7KQM3MpFFLNg9dDrNznsK0wQXgR61YQ,1,rukshan bieber,,Hey guys please just spent one minute for me:) im a singer from srilanka and im 18 year&#39;s old! SooO I LIKE TO BE GREAT SINGER will be a one day so i hope it would be happen in really my life. Just view my videos and rate it and let me know how is my voice please help us guys closer to living my dream:)! I really know you&#39;d helped me who read this comment he/she can just understand my feeling ! Thanks guys lv u really much more! SUBSCRIBE IT MY CHANNEL AND ONECE AGAIN THANK U !
LneaDw26bFtUEhNudjpH0X1gcH2nF0v4w6dhXurctSU,1,Ashim Limbu,,YO GUYS IM 14 YEAR OLD RAPPER JUST STARTED RAPPING  SO PLEASE CHECK OUT MY SITE AND LEAVE FEEDBACK AND SUBSCRIBE  ALSO LIKE THIS COMMENT SO MORE CAN SEE AND MAKE MY CHANNEL BIG ASWELL
z122j3v55kiwzpqpc04cdxc4elf3zjuir4o,1,Linda Dipilato,,Check out this video on YouTube:﻿
LneaDw26bFuGts11KE-vf8DxNybKxvOCLkkkExJk2pk,1,Honest586,,*for 90&#39;s rap fans*  check out my Big Pun - &#39;Beware&#39; cover!  Likes n comments very much appreciated!
z12ywjeyiwu3jdqvq22ptpzpowithfaz204,0,hazem bitar,2015-05-23T10:27:43.205000,I love this song up to the moon &gt;3 you are Rocks!﻿
z12xu1bi1umyxxs2023ejhfpuumozd45n04,0,Ferhad Babayev,2015-05-23T08:55:42.007000,Hello. İ am from Azerbaijan<br />﻿
LneaDw26bFvv8RbyHRBDnA-4Bb1lhF9UlpzJf_5FkWM,1,이 정훈,,"This great Warning will happen soon. ,0
LneaDw26bFst76VHKJL8PxaEy6VMNlvmriUDTSFK6vY,Ali Paša,2013-09-26T22:28:17.047000,Croatia &lt;3,0
LneaDw26bFvkAHxpKEnM25FYWkyXthsUpri6JuQsZnU,G Belrus,2013-09-26T22:26:12.832000,Nice one,0
LneaDw26bFtvZQt6JUEhasIEFRJG1exI_dVqdnQVPho,exode. comeback.,2013-09-26T22:23:00.710000,600m views.,0
LneaDw26bFunOarAg71AwGU6TJO6aZDKFIUn_TZ1_HY,Muhammad Shaeel Abbas,2013-09-26T22:15:45.476000,Fuck off!,0
LneaDw26bFt-oToUFj0z3vffLFNaxyKwZSIVQhiMx-E,Notorious Niko,2013-09-26T22:00:43.613000,""Hey guys im a 17yr old rapper trying to get exposure... I live in belgium where NO ONE speaks english so i have to resort to this gay SPAM...  Check out my 2 latest tracks as they are probably my best.. Audio isnt the best but im gonna invest in some real equipment for my next track..  Please Thumbs this up so others can see.. or hey dont just check me out yourself and leave a response and a like :D  Thanks in advance, you guys will be part of making my dream come TRUE   -Notorious Niko "
LneaDw26bFvpoWuT_30FVDq9XRmjOIn_01gQXnGANo4,1,Notorious Niko,,"Hey guys im a 17yr old rapper trying to get exposure... I live in belgium where NO ONE speaks english so i have to resort to this gay SPAM...  Check out my 2 latest tracks as they are probably my best.. Audio isnt the best but im gonna invest in some real equipment for my next track..  Please Thumbs this up so others can see.. or hey dont just check me out yourself and leave a response and a like :D  Thanks in advance, you guys will be part of making my dream come TRUE   -Notorious Niko "
z13csrxzhwnis5zg404cdxpyrpbvtdcocz40k,0,Boksu Boc,2015-05-23T08:36:40.952000,EMINEM&lt;3 <br />the best rapper ever&lt;3﻿
z13wtn0o5ueli5m4b04cdjnjqzb5xftz4hw,0,Chelsea Yun,2015-05-23T07:17:09.691000,i hate rap﻿
LneaDw26bFtSk2czbMLQl8KluoXusyGfmZ0u3D3dXek,1,media.uploader,,Check out my channel to see Rihanna short mix by me :)
LneaDw26bFv2Ps-QqkMShtEbaXEAA7MO4d-ZFRdrrW0,1,Anthony Konstantinou,,Every weekend a new lyric video of Eminem here VIEW LIKE SUBSCRIBE
z12ojrdgoryvz5k4n04cidzimov5inlppto0k,0,Laura Winner,2015-05-23T05:14:55.214000,This song/video is such a trigger but it&#39;s just so good...﻿
LneaDw26bFvaBIGMY4DfxNzifyIUm7GOWp8Br9oySEk,1,DanteBTV,,Check Out The New Hot Video By Dante B Called Riled Up
z13mh5zhdtrcst5xs04cddwzqtz5yhapzf0,0,LUKAZ G,2015-05-23T04:45:12.703000,Was that Meghan fox??﻿
LneaDw26bFs9Rg2Ij9HjO7kLn-wwxZttoa9Dx9BEGzQ,1,armontre,,ayyy can u guys please check out my rap video im 16 n im juss tryna get some love please chrck it out an thank u
LneaDw26bFtHPL0j2tW4vknwh8imHXGX4vzYDmr2nhc,1,Jay Stevens,,COME SUBSCRIBE TO MY CHANNEL! ;-)  PLEASE!!
z13cztvzwlzawvszx04cfp3rdma0dlyonso0k,0,Maria Montana,2015-05-23T04:15:02.178000,"Awesome song!,congratulations!!!﻿"
LneaDw26bFuMmBaTaA7SRY7EwUqxN2vHR8tDEuQfjRQ,1,BloodspitsMusic,,"Come check out our music channel! go check out the song &quot;Love Me&quot; by J.E.M.INI! If you do you are a very amazing person, thank you to all who check it out, if you don&#39;t check it out you&#39;re still an amazing person just for reading this post"
LneaDw26bFvPh9xBHNw1btQoyP60ay_WWthtvXCx37s,1,janez novak,,share and like this page to win a hand signed Rihanna photo!!! fb -  Fans of Rihanna
LneaDw26bFvPh9xBHNw1btQoyP60ay_WWthtvXCx37s,1,janez novak,,share and like this page to win a hand signed Rihanna photo!!! fb -  Fans of Rihanna
LneaDw26bFuQPBnfEIFhEOee5UVNZ-dSDr4EIsxWocE,1,Adam B,,check out my page ADAM B BEATS 2013
LneaDw26bFtoHCZ_b-m1MyTEpaNHWvF8VmCFhVRFMgU,1,HEADSHOT946,,Look and shares my video please :D
z125w1ejhpqzinkmb23jej34rlabtjbkz,1,Rose Bruhns,,Check out this video on YouTube:﻿
LneaDw26bFtJyeoa9E-59ntF4zGVkZb4OaitZmuvNyw,1,Noise​Break,,Like &amp; Subscribe /watch?v=5tu9gN1l310
z12xyzfbixyuxf5wm04ccn2inoiyevdqwgo,0,PDV10,2015-05-23T02:32:21.664000,charlieee :DDDD (Those who saw Lost only will understand)﻿
LneaDw26bFsltJodWnZAafXscqrATBuKDM8-8lA4TQE,1,miamiscraziest,,LADIES!!! -----&gt;&gt; If you have a broken heart or you just want to understand guys better you should check out this underground book called The Power of the Pussy on AMAZON. Best book ever for us girls! Oh...and just a warning it&#39;s for 18 and over...lol
LneaDw26bFvSkELgnp-ZdS5ZiYbn_tFmogawXBUucN4,1,Ked Woodly,,COFFEE ! LOVERS ! PLEASE ! READ ! Check out a song I wrote and sing on You Tube called COFFEE LOVA.Type COFFEE LOVA like I spell it while your already on You Tube hit enter.Then look for video titled COFFEE LOVA hit enter and BLAST ! OFF !
LneaDw26bFtxWo398a4IB63xJxVOTtPd1Xqz0vPfw9s,1,Ractive,,"hey guy if you can please SUBSCRIBE to my channel im a young dedicated rapper i post videos everyday to improve  i write/perform/record/mix/edit/post everyday  i do a verse everyday (16 bars)to improve i&#39;m doing it for 365 days a whole year to improve right now i&#39;m on day 46  if you guys can please like this comment so everyone can see it and follow me on my journey/watch me improve everyday SUBSCRIBE PLEASE I&#39;m lyrical and i keep it real  help me reach my dream,help me build a fan base,THANKS(:"
z12wyxvyuyiach5og04cclng3ujizpmbtg0,0,dmrc43,2015-05-23T02:13:21.735000,so many comments.﻿
z12qv3vybobijlzot04cjvqwxrnvvlzrs50,0,Unitedstates America,2015-05-23T02:13:15.643000,"Getting too 1billion views, holy moly.!!!﻿"
z13rzhjaxxr3z1t4504ccvlp1uqnddvqoyg0k,0,Kate Love,2015-05-23T01:14:31.812000,Best song﻿
LneaDw26bFvjY8Hcx4VMm_TW6lDgVntTQMvU8NjWnEU,1,FaZe MinEz,,SUBSCRIBE TO ME! I MAKE MUSIC!
z12zz5eqkxqfzxcof04cjfow2lf5c53hbcc,0,Nader sheckler,2015-05-22T23:24:03.588000,#1 song in world even in 2015﻿
z12agzlqdsjwthnkc23sfxaofvjoevvx204,0,Lily Barboza,2015-05-22T22:36:11.416000,Hi loving it﻿
LneaDw26bFtE0-kLDaaiizhZVUyP1tE0FLTPo6TPFPY,1,Amir bassem,,subscribe me if u love eminem
z12wddhwuqintd14y04cif5i5z3vxjfwd5s,0,Elsa Ekokobe Rønning,2015-05-22T22:19:43.707000,Lol thats the guy from animal planet and lost. And the girl is megan fox i think hahah ﻿
z12scbmwdyaogtjcc223gjn4dpzmerkt3,0,Angie Schear,2015-05-22T16:01:46.636000,This song is true because it is insane because boys will do this to a girl and it is not true that people say that a guy will never do it to a girl but boys YOU LIERS NOW STOP TREATING US GIRLS THIS WAY YOU ALL SUCK!﻿
z13gdxtwjrjoczd5h04cejcqqpedxxoyn34,0,Aleesha Hoover,2015-05-22T14:44:13.619000,Love the video ﻿
z13affyr3pbbxv0ur235g3dptufrtb5zl04,0,Manikencheto Metodiev,2015-05-22T13:13:00.927000,Hello I&#39;m from Bulgaria﻿
LneaDw26bFuH6iFsSrjlJLJIX3qD4R8-emuZ-aGUj0o,1,Amir bassem,,if u love rihanna subscribe me
z12jutrbiwf4x3mn4224ht3bsn3bwrfqz04,0,Laighla Owens-Teague,2015-05-22T12:37:59.803000,Eminem rap can be easy for a boy but I can do that﻿
LneaDw26bFuH6iFsSrjlJLJIX3qD4R8-emuZ-aGUj0o,1,Amir bassem,,if u love rihanna subscribe me
LneaDw26bFspwHUoVH2c1_LONmdspcoJ2HoRzSx0cV8,1,Jason Viens,,CHECK OUT MY MUSIC VIDEO ON MY CHANEL!!!
LneaDw26bFulIEwMLpMhW9hdZ7Zlfu8GwVEpN5x1LXc,1,killtheclockhd,,check out our bands page on youtube killtheclockhd - check out some of our original songs including &quot;your disguise&quot;
LneaDw26bFsZ8_-MJ2YdPL4dt9_QKyP6RI_K_Gt7jIM,1,LaMusician,,could you guys please check out my channel for hiphop beats?
z13wxtdpeznid12et23ogtd4zoyvzbnoz04,0,Sonny Carter,2015-05-22T11:46:35.988000,I love this song sooooooooooooooo much﻿
LneaDw26bFuKSv_W4OOCnX-bIBR37W0G13MKHZrFVzI,1,Terry-Lee Mackenney,,everyone come and check out the new GTA 5 Gameplay right Here : /watch?v=6_H0m5sAYho
z13ucdta5ub5djl1d235wndifoybg5lkt,1,Amie Rutledge,,Check out this video on YouTube:﻿
LneaDw26bFtALaOnhQgvfdsxEfR5GGMiiqg8sneY-xg,1,Drake Gagne,,Hey guys I&#39;m 87 cypher im 11 years old and Rap is my life I recently made my second album desire ep . please take a moment to check out my album on YouTube thank you very much for reading every like comment and subscription counts
z13ryrrbkny0czdvv23vizoopmmmgxtax04,0,Angie Medina,2015-05-22T10:58:24.072000,Eminem - Love the way you lie ♥ ♥ ♥﻿
LneaDw26bFusJ2z8NldBy-Z5iwzOQ6CPi1ryYyOhzD4,1,Drake Gagne,,Hey guys ready for more 87 Cyphers back check out my video on YouTube. NEW ALBUM IS OUT CHECK IT OUT. MORE MUSIC TOMORROW THANKS FOR READING
LneaDw26bFtI-0_UfYJ5VmhFKI63wbPsqzmdZkuvXd4,1,Andrew Guasch,,Hey if you guys wouldnt mind...could you check out my boys and my music...we just made a real lyrical song...search DNA Andrew Guasch...I appreciate it. Leave some real feedback and keep Hip-Hop alive
z13kuhmwfyvkw5fii04chjfr4yfnvrcht5k,0,Intan  Nadia,2015-05-22T09:38:22.793000,Is that girl is Megan fox ﻿
z12oczujeqz2xn2lq234ijdzurmdynx5m04,0,Quinn and Mia Channel MattyB101,2015-05-21T22:48:59.766000,So freaking sad...﻿
LneaDw26bFuR9smjLJUhkDMS-5WcFp80WGZVHVi9Tsw,1,Butter Forbes,,Hello. I only made ONE Eminem song on my channel. Could you guys just put A LIKE on it please? Don&#39;t need to subscribe. Thanks.
LneaDw26bFvgKZJfckgl7OJXXu6v0YtHfhlRTURbhdY,1,Ractive,,"hey guys if you guys can please SUBSCRIBE to my channel ,i&#39;m a young rapper really dedicated i post a video everyday ,i post a verse (16 bars)(part of a song)everyday to improve i&#39;m doing this for 365 days ,right now i&#39;m on day 41  i&#39;m doing it for a whole year without missing one day if you guys can please SUBSCRIBE and follow me on my journey to my dream watch me improve, it really means a lot to me  thank you (:, i won&#39;t let you down i promise(: i&#39;m lyrical i keep it real!"
LneaDw26bFu8sZa1D5wQdex0wG1IYwFiZL4s3M0h2X8,1,M.E.S,,hey its M.E.S here I&#39;m a young up and coming rapper and i wanna get my music heard i know spam wont get me fame. but at the moment i got no way of getting a little attention so please do me a favour and check out my channel and drop a sub if you enjoy yourself. im just getting started so i really appreciate those who take time to leave constructive criticism i already got 200 subscribers and 4000 views on my first vid ive been told i have potential
z12rhdkrvvy3hd42c23whdeavkjdxnimg,0,viviane trinh,2015-05-21T22:35:35.753000,i like the lyrics but not to music video﻿
LneaDw26bFs3BLHRkaxpe2sWBWSCyXU7mlRbxEYSvQg,1,Greg Fils Aimé,,"I hope everyone is in good spirits I&#39;m a hard working student who&#39;s also a passionate singer I look foward to the day when I can make my own music to share But for now I&#39;ve just been doing covers. Check out my channel, I&#39;ve done Covers of Miley Cyrus, Imagine Dragons, Lana Del Rey, Drake, Macklemore, Pink and countless others.  Subscribe only if you want to. My goal isn&#39;t to become famous but to  inspire FYI this isn&#39;t spamming, everyone has a right to freedom of speech. Thanks "
LneaDw26bFsI21zTVPXTHR0k0-oXBY--24NIE1lGPuk,1,rap classics,,check out my channel for rap and hip hop music
z13zdpqz0qflhrha104cdxir0pbct3v4iys0k,0,France Silva,2015-05-21T21:54:55.768000,BR﻿
LneaDw26bFs2opcXPZ0Hnufen7TS94xBoLm5NO5l30U,1,Adam B,,adam b beats check out my page
z13qczlqnoqajv4rd04ci5arplmksbi5yq00k,1,Andrew Willigar,,"<a rel=""nofollow"" class=""ot-hashtag"" href=""https://plus.google.com/s/%23Awesome"">#Awesome</a> <a rel=""nofollow"" class=""ot-hashtag"" href=""https://plus.google.com/s/%23Share"">#Share</a> <a rel=""nofollow"" class=""ot-hashtag"" href=""https://plus.google.com/s/%23RT"">#RT</a> Eminem - Love The Way You Lie ft. Rihanna <a href=""http://ow.ly/2zME8f"">http://ow.ly/2zME8f</a>﻿"
LneaDw26bFsnJbhjejnJC_J6d5sHIH1B9UYVbAUc9KM,1,M.E.S,,im M.E.S an aspiring young rapper with high hopes.  i know you will not click this link and check out my channel. you just dont want to.  well its your choice. in fact you know what DONT CLICK
z130zx3rrzagwzclr23vxjypimviff23m,0,Huda Salah,2015-05-21T21:34:27.615000,Looooved ﻿
z12pvhp42ouayd1xx04cgl4a4wu3sxmqnlw0k,0,SBG | Zombies,2015-05-21T20:37:21.421000,We need to get this to 1 Billion Views!!﻿
