z12rwfnyyrbsefonb232i5ehdxzkjzjs2,1,Lisa Wellas,,+447935454150 lovely girl talk to me xxxÔªø
LneaDw26bFtY8pq4RbqsCPRkV04NOObMB3THlsTf9og,1,superfacoo,,"Hey? Everyone Please take a moment to read this. I work my ass off hoping to make it into the music industry but its hard to? get people to hear you when you don’t have money for advertisements and exposure I am a Young Artist who has dreams and goals like everybody else Please take 30 seconds and visit my channel You don’t have to like? me, just give me a chance to prove my talent Also, please take just 1 second of your life and Thumb this comment up it would be Super Helpful."
z13twpph2vq5zv15k04cixdrfubnxh3oqz40k,0,Seth Ryan,2015-05-21T20:04:42.844000,Amazing﻿
z13zc5rw3l3vw1fey23rehuylwzfcx5rt04,0,Seth Ryan,2015-05-21T20:04:36.016000,Almost a billion﻿
z12ittrwwxexxzwve23rehuylwzfcx5rt04,0,Seth Ryan,2015-05-21T20:04:26.473000,Great song﻿
LneaDw26bFuhuiZ8uX6C-qYLIsOFj9BIWtKWtCz870c,1,Lizzy Molly,,PLEASE CHECK OUT MY VIDEO CALLED &quot;WE LOVE MIND MASTER IT&quot; THANKS
LneaDw26bFvhyHSmfm28L9EGvDJ-bou6Ze3cVbgCtgU,1,marion guy,,Okay trust me I&#39;m doing a favor. You NEED to check out this guy named Columbus Nelson on YouTube.
LneaDw26bFsdjmaguMUCSqsUShQZWX4FLU2c58BV1mM,1,diabeat diaBEAT,,I agree they are just damn spammers. They suck. Im trying to do the same and get known. I know the feeling. I will help you out and leave likes and comments on your page. I hope you could do the same and maybe subscribe to me that would be awesome thanks
LneaDw26bFvA7_ot-Z3kQHP4GTE3g_Zc2fsfdZ4COpI,1,Adam B,,adam b beats check out my page 2013
LneaDw26bFtdk45hGIs0TDD3NHx1srFG99yWWbEIXG0,1,Domen Kristan,,CHECK OUT THESE LYRICS /watch?v=yUTTX04oyqQ
z132g5pqsr3wi3x5s04cerbyxuipctqg0hk,0,scott boshaw,2015-05-21T19:57:17.180000,"I don&#39;t understand this song, I have had the passion for women feel like im losing my mind but i don&#39;t understand the ideas of loving the the way someone lies.....﻿"
LneaDw26bFsPpgYyHcGAJk2dyALknpZ1ITQKBmY32HI,1,Chelsea Cameron,,*****PLEASE READ*****  Hey everyone! I&#39;m a 19 year old student  who loves to sing.  I record and upload covers on my channel. I would love if you could check them out.  Just give me a chance. You don&#39;t have to thumbs up or subscribe (But you can if you like what your hear)  Just listen. I&#39;d really appreciate.  ~THANK YOU for your time. ~
z13zudmjvnayvjjfq232xdtghk33thhtk,0,Juan Aimar,2015-05-21T18:52:17.472000,Anybody else here in 2015?﻿
LneaDw26bFuiTZZU8HrWJPqWfqnrKTtUXy7-rTnPwfU,1,Lil M,,"Hi I&#39;m lil m !!! Check out love the way you lie!!!! My live performance and many others,,, videos and my own lyrics!!!!! Thanks"
LneaDw26bFuKZRaKv1u8jqanxsDr6RJraSjf2FfE1_Q,1,AdmiralMusclebeard,,I&#39;m subscribing to you just because your comment was that great.
z134i3ya3xn2cthzj04cef445l21ylwxzmc0k,0,Smitty Werben Jaggerman Jensen,2015-05-21T18:44:38.982000,I like the Mmph version better﻿
LneaDw26bFuULuFdET2q7Xmn9oRQXq3oLyk8736meZ0,1,Kate Hermamn,,Terrance. .thank you for serving our country. How do i &quot;like you&quot; or &quot;subscribe&quot;?
z13hijmrykjqerofg22ktxgzuw3yhrbgl04,0,Gergő “Vlog14” Csatornája,2015-05-21T18:34:39.389000,Thumbs up if you listen this in 2015.﻿
LneaDw26bFvuJSk9kaYj6_W0OBzf4mgoIFuYUzJMheY,1,Brandon Thaler,,Hey everyone check out my channel leave a like and subscribe please and if there is a song you want me to do post the name in the comments and I will get on to it(: Thanks
LneaDw26bFtRu4tHavOZ4hr-PDVn2oz-9B1QtAfp6pc,1,david rodriguez,,do you want to make some easy money? check out my page tvcmcadavid.weebly . com dont miss out on this opportunity
LneaDw26bFu8afPj-GzbZYFHKXzdkhupARKxWs82nbQ,1,Dominic Randall,,Hi everyone. We are a duo and we are starting to record freestyles and put them on youtube. If any of you could check it out and like/comment it would mean so much to us because we love doing this. We may not have the best recording equipment but if you listen to our lyrics and rhymes I think you&#39;ll like it. If you do then please subscribe and share because we love making these videos and we want you to like them as much as possible so feel free to comment and give us pointers! Thank you!
LneaDw26bFuaZPTjLG-5OtrrXQgL6TPsWkeKzNnMJ0c,1,Unbeweavable Co,,For all you ladies out there......  Check out this link!  You&#39;ll find the hottest hairstyles and the latest trends for women!  Go to this site and you&#39;ll upgrade your hairstyles and fashion senses to a higher level!  Don&#39;t get left behind!     ---&gt;   goo.gl\BxrOSR
z13eenia5rqwhvmyw04cgt441wapvbkakzo0k,0,faisal joy,2015-05-21T18:24:19.018000,Hi I am from bangladesh 💜﻿
z13isrygru30wbjmy23refqxdzizyp3xy04,0,Ala Fatah,2015-05-21T18:00:06.674000,Is that Megan Fox?﻿
z12yupsicr33xvw5p04cglpwizi2tboyzgc,0,T MAN,2015-05-21T17:41:48.433000,Fire..﻿
LneaDw26bFtpMGuaegzvwo3PCtnpRUXnTXAHz_DzpKA,1,GhostPoet100,,EMINEM FANS!!!  - Check Out The New Song &quot;FEELIN&#39; GOOD&quot; By J-D-P  Just Click The &quot;GHOSTPOET100&quot; Link Above This Post  Thank You All...
LneaDw26bFtLCuPUezUBnuN6f0sN3V3nso0Yllu9mKU,1,Terry-Lee Mackenney,,Hi Guys im an Upcoming Rapper if you could check out my channel and tell me what you think maybe subscribe or like i would really appreciate it all HATERS are welcome to :) thanks
LneaDw26bFvq7Rq_343ImPD-uDHf2clFCLMRkYqXPX4,1,Tiffanythebest,,"CHECK OUT THIS NEW VIDEO I MADE CALLED &quot;WE LOVE MIND MASTER IT&quot;, THANK U SO MUCH "
z13gdjzydor2enadz23ezhxpyxilvrtak04,0,Gail Weir,2015-05-21T16:53:59.328000,I love the way you lie﻿
LneaDw26bFvk4DAhUcCJKLzujguS_mf4eS_LdZjARzE,1,M.E.S,,hey its M.E.S here I&#39;m a young up and coming rapper and i wanna get my music heard i know spam wont get me fame. but at the moment i got no way of getting a little attention so please do me a favour and check out my channel and drop a sub if you enjoy yourself. im just getting started so i really appreciate those who take time to leave constructive criticism i already got 200 subscribers and 4000 views on my first vid ive been told i have potential
z12uxxzoxvexs1mdr23yvddbpl33gr4mf,0,Chris Bieber,2015-05-21T15:55:45.911000,Love the way you lie II is nicer in my opinion. :D﻿
z12kylpz1wzwgt0pd04cjptp4wjxjdeotnk0k,0,Levi Cole,2015-05-21T15:03:22.787000,Almost to a billion :)﻿
z12uefkbwv2md3dbz04cg3yoqp2ngfgibqg0k,0,Ashley Jsade,2015-05-21T14:36:34.512000,If you are a person that loves real music you should listen to &quot;Cruz Supat&quot;<br />He is awesome as fuck!!! Just as eminem used to be.﻿
LneaDw26bFvxJlVsbYMPkvV3LnT9JOJjEg5OsTN9pMo,1,Josh Dummett,,Also check out D.j.j where do i go now and road to recovery
z121z5mziy20ybch504cdziq1rvcev5apg4,0,Furashious,2015-05-21T12:41:55.505000,Charlie got off the island and dated Megan Fox? b-but what about claire?﻿
LneaDw26bFtl5IRz0aJhyk-Id8DQ1p28SKectuNzbmE,1,Davide Puzzanghera,,Hi guys ! !  Check Out My Remixes ! !  Thanx You&#39;re Great ! ! SWAG ! !
LneaDw26bFuk1aaBCiVITRxuEwAmzBtVcQi3QZSFkYY,1,AvidorFilms,,"Please check out my youtube channel! Just uploaded my first youtube video please check it out, you will not regret it!"
z12qy53q0kfzxby4304cflvpxnr1gxjrlrg0k,0,nepart maxx,2015-05-21T11:46:27.413000,Eminem best rapper all the time﻿
z12rdtlarmrzxhuba04cibjomsiqi3ij00g,0,Paul Buxton,2015-05-21T11:12:22.066000,Omg! This guy sounds like an american professor green﻿
z123wdtwhmnngjhat04cgtu5oyibstyopnw0k,0,vZoqwa,2015-05-21T09:48:06.926000,thumbs up if you think this should have 1 billion views﻿
z13eznubuwixt3aae04cgb150t2nup2ba3o,0,Vence Cerbo,2015-05-21T09:19:36.091000,Lemme Top Comments Please!!﻿
z12kf5dyltrijhepb04ccltibzijd5wa1mc0k,0,liu hui (dukegod),2015-05-21T05:12:43.987000,i love this song﻿
z13ihhrakmndxblzo04chpp53nn2xbja1fc,0,Emma Halbrook,2015-05-21T04:46:05.790000,My favorite song 💗💗💗💗﻿
LneaDw26bFuYnpb0cG3d_koRWn2FHQ6OFrPiqjFHeEs,1,Beats ProdByATHS,,tryna work with some rappers check out the ones i already have on my channel
LneaDw26bFt75QYI94b9j7RqQCUgwrDwiHbnb1uwpxo,1,RaMpAgE420,,Check out Berzerk video on my channel ! :D
z13ehf4g5z2rivxhm04cfjdyhl2kwljzsjs,0,Andrés Nuñez,2015-05-21T02:11:54.710000,super﻿
LneaDw26bFuisc-qZu0BerSXLLjgKlxUD59lcMA8W_E,1,Stricker Stric,,eminem new song check out my videos
z12jt1dbdpbvzzyi304cdxr4cwqkgrild,1,Susan Ambs,,Check out this video on YouTube:﻿
LneaDw26bFsNko3TEEPMTxWPlFophSSKkSqvjRsENU8,1,arrgh garry,,"My friends wife earns 4000DOLLARS a month ,you can do it do if you want to be a wwhore ,you can not get these type of wages for working from home on a PC taking surveys ...dont believe that shit,just because yahoo and other are taking their money does not mean they are LEGIT ..Please like this so the MSG gets thru to vulnerable  people Like eminem used to be "
LneaDw26bFuUhekP0nDAiaqnW5sf4OD14dIjY-1o63c,1,RapStarz Coleman,,Subscribe To Mê Please Guys
LneaDw26bFvRgBzOd9MQ1jh0Cmt8vuPTQvOZboi-s24,1,Nicholas Reed,,"this is the 4th most watched video on youtube. and hes the 21 most subscribed channel on youtube, just recentley surpassing justing bieber and is less then 1,00 subs away from beating taylor swift"
LneaDw26bFsMrQMk1vC-RxTxjmpFlt5sKz8Vo1_wIas,1,M.E.S,,hey its M.E.S here I&#39;m a young up and coming rapper and i wanna get my music heard i know spam wont get me fame. but at the moment i got no way of getting a little attention so please do me a favour and check out my channel and drop a sub if you enjoy yourself. im just getting started so i really appreciate those who take time to leave constructive criticism i already got 200 subscribers and 4000 views on my first vid ive been told i have potential
z12gdzyrqwvtvxfek230jnvp1zf4hjl3w,0,Carolina Sanchez Cifuentes,2015-05-21T01:06:57.289000,Love you﻿
LneaDw26bFtHv3jHn8C0y5MliNA2oqkPogUL4HmsZPQ,1,Lil M,,Lil m !!!!! Check hi out!!!!! Does live the way you lie and many more ! Check it out!!! And subscribe
LneaDw26bFt-gGO-C3czQDS4cqE7xJfKoKqWmMIlSWc,1,HOTFUZZOFFICIAL,,"Hello to everyone! Please check out my video: /watch?v=2b4WyWpHi8c It takes just 2 minutes, hope I don&#39;t ask too much. If you can&#39;t help me just Like &amp; Share the video please, so more people will see it. Thumbs UP, it would mean so much to me, maybe will make my dream come true. Thanks to everyone, GOD BLESS YOU ALL!"
LneaDw26bFuFgDF5yE6Udiuv2lqie4iaimFPdN7rvYk,1,Nikola Vejionvic,,/watch?v=aImbWbfQbzg watch and subscrible
z12qg5voponpgxwot04ci3txdw24ejr431g,0,Jp Galeanoo,2015-05-21T01:05:43.761000,I  love you Eminem﻿
z13pup2w2k3rz1lxl04cf1a5qzavgvv51vg0k,0,geraldine lopez,2015-05-20T23:44:25.920000,love the you lie the good﻿
z121hftrpqicztwq404cjvvzknqoupxxsxw0k,0,Daniel Tabatabai,2015-05-20T22:58:46.199000,still listening in 2015﻿
LneaDw26bFuADByLeh7RnEltROTIUCqeYYXmt51DT2g,1,M.E.S,,hey its M.E.S here I&#39;m a young up and coming rapper and i wanna get my music heard i know spam wont get me fame. but at the moment i got no way of getting a little attention so please do me a favour and check out my channel and drop a sub if you enjoy yourself. im just getting started so i really appreciate those who take time to leave constructive criticism i already got 200 subscribers and 4000 views on my first vid ive been told i have potential
z12jy5544qedxbgfq235ufyqbxqkzxbjl04,0,Brian Fletcher,2015-05-20T22:52:14.890000,Eminem rocks!﻿
LneaDw26bFsw47hS3RAHCBj_uNPFQNZVbUVyx5Rh9zk,1,KOZZI RAP,,CHECK OUT MY YOUTUBE VIDEOS FOR FUNNY AND COOL RAP
z13mxl3zavzfc55as04ccf4ifo2textrofs,0,Honesty Wright,2015-05-20T19:58:06.997000,hay my is honesty wright i am 12year old  i love your song thank you for makeing this song i love this song so much sometime harts can get breaken  people kill  they self or go cazzy i  love you so much thanks 😱👏keep on go  make  sure you doing your   dream is comeing rule  good luck﻿
z12midepsoiuxzmh304cjt0ihn3js1k4f1c,0,Marcellus Scates-nash,2015-05-20T19:58:01.440000,awesome﻿
z12pwjsybq35ux1kd22cddmjpunribtzf04,0,Ikram Riani,2015-05-20T18:53:35.943000,I lovet﻿
LneaDw26bFv9y-1cf9oawnpCocMFtK6HXTRuoffJR2k,1,Complete Pranks,, Subscribe and like my video please
LneaDw26bFs2GO5DvyLUXUhG7rNJ-Gb4pMhtnYgCRmY,1,ryan cooper,,subscribed :) btw you have a good style keep it up brother :))
LneaDw26bFvwhMGEs3mKR9qcJjIwC7L04F9DEGkLQfY,1,Drake Gagne,,I KNOW YOU MAY NOT WANT TO READ THIS BUT please do  I&#39;m 87 Cypher an 11 year old rapper I have skill people said .my stuff isn&#39;t as good as my new stuff but its good please check out my current songs comment and like thank you for reading rap is my life
z12lxrwx2vmxwv4m422dz30wmzbjfji4r04,0,Joao Victor Canassa,2015-05-20T17:41:30.002000,Charlie from Lost!﻿
z12mwbgxhxvjez3xb04cg1wxrvnytzrq5kk0k,0,Mortal 2,2015-05-20T16:32:56.261000,Eminem THE BEST !﻿
LneaDw26bFtxoMQMT4RjErJZWpjMtHBcA7QsnHKvXRI,1,jacobvine2000 .,,"Usually guys I would vote people like this down but actually check out his channel, it reminds me of a smaller version of 8 mile. Give this guy a chance since everyone has to start somewhere!"
z13mchmibkr2irldm235xnn5umjruplia04,0,Vevo Ny,2015-05-20T15:34:47.099000,❤️❤️❤️﻿
LneaDw26bFt3FLe7NEx2Gc7jToE3LwT1LrpIpyY48E8,1,KOZZI RAP,,hello friends. i am a young 15 year old rapper trying to make something out of nothing..Please can you take a second of your life and check out my videos and help me reach my Dreams! GoD Bless YOU
z12ahr2ittmsjrtpd04ccrqiklvvu3uqiew,0,Giovanni Satta,2015-05-20T09:10:44.658000,beautiful song!﻿
LneaDw26bFsYJ3OzV2q22gR6I5MvSlIF8ve1WpZHnqg,1,KOZZI RAP,,CHECK OUT MY CHANNEL BOYS AND GIRLS ;)
LneaDw26bFtlox7jDN60_ys-XolAIlgwwc5y6aEKR68,1,M.E.S,,hey guys i know its annoying getting spammed sorry bout that but please take a moment to check out my channel  IM A RAPPER with DECENT skills. i want to share my music with more people so take a listen   THUMBS UP SO MORE CAN SEE THIS
z12gzbzzzkvwtj5zr04cjf4q0yeztldz4ic,0,Hazeandrymojilip Hazeandrymojilip,2015-05-20T03:47:31.476000,best rap ever﻿
z13gcjvh2naxyvshh04cjldgtpnyfrdylq40k,0,Aubone LeMieux ,2015-05-20T03:15:39.925000,I lover this song
LneaDw26bFuDsbyypF_jwmq7b6BqQPB7BdLbhfqBU5c,1,M.E.S,,hey guys i know you wanna skip over this but please take a chance and check out my music I&#39;m a young up and coming rapper with a big dream and i appreciate constructive critisism. so please have a look thank you for your time
z12njnpwmuyxzrslm22ly1awll2dufkvi,0,Isabel Flores,2015-05-20T00:49:34.070000,Love your songs<br />Supper cool<br />﻿
z13osfmj5m2kj1cb504cjrdbyvzijtu4gtk0k,0,Harl Bever,2015-05-19T23:23:30.286000,I like the music...but is anyone listening to the lyrics?﻿
LneaDw26bFs2eQd05L_J9wVmiBlCClqLnM0JUQsB-3Q,1,YungDreams,,Maybe no one will probably read this. But just in case you do Can You Put A &quot;Thumbs Up &quot;So Others Can See. I Just started rapping seriously (Type in Lunden- 1990 Video) just a simple button? can help my dreams come true. people will ignore this but if you don&#39;t can you listen and subscribe Thank you all God Bless.
z12acz2r2qiwxtpwy04cihii5rmwefpzeao,0,InfernoGaming,2015-05-19T23:19:47.316000,:D﻿
LneaDw26bFtvkPwGL4MxnAUFaIznH1ZWx7z_qBOoe5Q,1,Trey Curling,,Check out my channel for some lyricism.....
z13tjzdqhsmvvh2kr22isbsg1nmydd51v,0,Earline Craver,2015-05-19T22:35:44.690000,Me and my big sister like you﻿
z12hc5yiuwr2sxml3230sxo4tofwftg1b,0,TheFegi12,2015-05-19T22:30:57.239000,Not bad﻿
z132ebdhkwbauzogm04cfzm5oqigzzlxznc0k,0,cristina virrueta,2015-05-19T21:51:44.586000,I love eminem  &lt;3﻿
z12aczswnozdwrfnj22usfnxymiaylupi04,0,nataly gonzález,2015-05-19T21:49:18.833000,She looks like Megan Fox 😂 xD!!﻿
LneaDw26bFs4Mo3Kr9O93YAlCksPNemAPve_W-ivuMc,1,RapStarz Coleman,,Hey Go To My Channel Check Out My Dongs Thanks YouTuber&#39;s
z12xc1aydoauenbgx04cgfkazxrpur2i52o,0,Nicky G,2015-05-19T20:56:00.184000,is that megan fox?﻿
z125dnzbqpyqxlghe04cdxsgaxnovjvbxq00k,0,Uday Kanwar,2015-05-19T19:30:58.135000,You can not hate eminem and nirvana...trust me﻿
z12gcfvpsr3au3vg104cdpw5rvbivre5aeg,0,Jorge Salazar,2015-05-19T18:13:35.054000,Like eminen﻿
LneaDw26bFsZrH_q8nAlrNCOT1Zadc4j8zPu-ZPpwIE,1,Stacy,,check out my playlist
LneaDw26bFv1lZ_yx4_HlVx6xNa0xuiUmgoIsxkWJ3E,1,seven4justice,,Media is Evil! Please see and share: W W W. THE FARRELL REPORT. NET  Top Ex UK Police Intelligence Analyst turned Whistleblower Tony Farrell exposes a horrific monstrous cover-up perpetrated by criminals operating crimes from inside Mainstream Entertainment and Media Law firms. Beware protect your children!! These devils brutally target innocent people. These are the real criminals linked to London&#39;s 7/7 attacks 2005.  MUST SEE AND MAKE VIRAL!!! Also see UK Column video on 31st January 2013.
LneaDw26bFsnP4vz8waC3hOcYwvM83aoMLyetymm5Io,1,McCostaOficial,,subscribe to my channel who can
z13gxxlhyrmccf10422gdrogiwbjtfwjb04,0,Ahmed Medhat,2015-05-19T15:23:47.680000,Simply rap god﻿
z13auv44szqpddlcz22qgthjakq4jvnbw04,0,clirim99,2015-05-19T12:13:44.952000,is that megan fox x:D?﻿
z13gut3rexalj5q5c04ciln54nynvjwyinw0k,0,Sonny Carter,2015-05-19T11:11:27.740000,I love this song﻿
LneaDw26bFtn6YS8GRfHBxoaZZI5newNd0njNOSeF84,1,canku alkan,,check out my new EM cover video trailer
z12eilv44ynefj2ys04cj5vhynakxbnwrdk,0,BAT MAN,2015-05-19T10:33:12.247000,Really good song .<br />you know love song song.﻿
z12vx3kz4lq3cnsiu04cejd5bne1gxnjbqo0k,0,Str8 Royalty,2015-05-19T09:46:37.599000,Eminem is the greatest artist to ever touch the mic.﻿
z12lhvxwjyzperfrk04cg13yoyjefnv5hy40k,0,BEER BEER,2015-05-19T09:42:56.560000,i love Rihanna 😍😍😍😍[♧from Thailand♧]﻿
z13zjp3povzzsp3xi04cgvtgwpfiy1faigo,0,dimitar traykov,2015-05-19T09:35:31.114000,some classsic :))))﻿
LneaDw26bFvEGhYWZTzIRiff9BXME_JsdLXh4hiJEqo,1,Daniel Ebrey,,sorry for the spam yall I know it’s annoying. But if you can spare a min please check out the new track on my channel i&#39;m a upcoming uk rapper.please come check out my songs u might like em. If not no worries I’m sorry for wastin your time. Even thumbs up to get more noticed will really help. peace yall
z13vxnwwdxjqtlp5v04chjpw1waps5rrbqo0k,0,Punk 0utlaw,2015-05-19T06:14:30.089000,"This song is like an oreo, the black part is good but the white part is better﻿"
z13zejcafsrodf5f522xgn0xzonselufv,0,Daniel Harding,2015-05-07T22:59:13.323000,That guy charley of lost TV show﻿
LneaDw26bFvJWycbUHAiKy7i7L14RqXWenvvcJhwbQE,1,David Bottenberg,,subscribe to my channel  /watch?v=NxK32i0HkDs
LneaDw26bFsFwQBcbaeKWWcSsBB7EA1zRf2nBgT9NyY,1,Ashim Limbu,, HI IM 14 YEAR RAPPER SUPPORT ME GUY AND CHECK OUT MY CHANNEL AND CHECK OUT MY SONG YOU MIGHT LIKE IT ALSO FOLLOW ME IN TWITTER @McAshim for follow back.
z13zfhkhfzrpjhgku22ewbtj4quri3izo04,0,Amaral Shady 013,2015-05-07T22:43:51.220000,Hello Brazil 😻✌💓😻👏﻿
z12msjqximryxdfz104cjhbhtw2ld5ipsh4,0,SIR JOHN,2015-05-07T02:28:12.704000,EMINEM the best EVER.﻿
LneaDw26bFvn1m3oQLlCgsaxLcEy_eMQzcK9NAbyaew,1,M.E.S,,hey guys look im aware im spamming and it pisses people off but please take a moment to check out my music.  im a young rapper and i love to do it and i just wanna share my music with more people  just click my picture and then see if you like my stuff
LneaDw26bFv4NFg1m91sL1Aq1p-2N06VweQT4vOwTqc,1,Ando Nesia - | MC | Music Producer,,DO YOU KNOW HOW SEAN KINGSTON GOT FAMOUS WHY DON&#39;T YOU LOOK IT UP KID BEFORE YOUR SO HARD ON YOURSELF!!  IF YOU HIT ME UP WITH A MESSAGE IN MY INBOX AND SUBSCRIBE I WILL CHECK OUT YOUR CHANNEL....SOUNDS FAIR TO ME.
z12wvru4rzf5jx0wj04cgx5q1qi1w554ba0,0,Erin Williams,2015-05-06T17:19:21.193000,Best. Song. EVER 🙌﻿
LneaDw26bFsVQRSG0ecctIfRIn4Od1tJqvnhDwCNqbI,1,the34104,,check out eminem latest track survival if u didnt
LneaDw26bFu3RCmyrWyP9S6wh1h9dBv3X95g1HzKAb4,1,Dany PK,,SUBSCRIBE TO MY CHANNEL X PLEASE!. SPARE
LneaDw26bFsD65dtIvAEObWYIYnFTqQDKBek_Ypz3J8,1,SmexyFriedChicken,,Check out my videos guy! :) Hope you guys had a good laugh :D
LneaDw26bFuvs-8oWkLpAFa6g3QHpWD8k7sbbMP3Bg8,1,The Guy That's Done Everything,,3 yrs ago I had a health scare but thankfully I’m okay. I realized I wasn’t living life to the fullest.  Now I’m on a mission to do EVERYTHING I’ve always wanted to do. If you found out you were going to die tomorrow would you be happy with what you’ve accomplished or would you regret not doing certain things? Sorry for spamming I’m just trying to motivate people to do the things they’ve always wanted to. If you’re bored come see what I’ve done so far! Almost 1000 subscribers and I just started!
z12hfp2wmyuqztkw504cgblyxtbsxjuzeow0k,0,Jesse Pinkman,2015-05-06T11:42:44.601000,Rihanna looks so beautiful with red hair ;)﻿
z13tsbc5vvn0hdozz04chjt51lq1cvris0k,0,Gaming Gaming,2015-05-06T10:56:35.972000,857.482.940 views AWESOME !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!﻿
